rank,live_stake_ada,name
1,722103926.131098,Yoroi W₳llet
2,456933143.134728,YUTA
3,297703304.423236,EMURGO
4,293665816.683264,Blockdaemon
5,250740177.902386,Eternl DRep Committee
6,209306471.53857,CryptoCrow
7,186246075.269268,Sebastien Guillemot セバ
8,141276513.856709,Cardano Foundation
9,122577754.017862,Everstake
10,115141705.635709,SIPO
11,103062888.206735,JAZZ
12,99871927.985531,BTBF_XSP
13,98228220.088523,Army of Spies
14,96447155.535369,CardanoYoda (MANDA Pool)
15,87407500.596637,Phil UPLC
16,82333510.400786,Dumpling🥟
17,79230342.115563,Peyton
18,75351008.117082,Unnamed
19,73926839.977452,Martin Lang
20,70998066.739768,Peter Bui
21,65672108.011431,Hermes Stakepool Germany (HRMS)
22,61453995.928534,Dave
23,59919604.912487,Florian Volery
24,58980889.270573,hix_coffeepool
25,58550022.285754,SASA_nagamaru_ながまる
26,53241927.334751,Goofycrisp
27,51556718.727012,Tempo.Vote
28,47167020.313293,AKYO
29,46945443.940279,PoolTool
30,44605165.737209,AdaStat
31,42950451.589765,HISAI
32,40692575.007616,Drep One
33,38493566.897075,Patrick_Tobler
34,38164638.286901,NEDSCAVE.IO
35,37772817.997037,Aichi/Tokai_DRep
36,37318368.707148,Big Lazy Cat
37,37194796.194474,MUEN
38,36560044.22152,Linda - Cryptofly
39,36143591.172683,FIMI
40,35636073.970937,TERA DRep
41,35453164.254489,Chris-O
42,35363725.083426,Kyle Solomon
43,33880322.308998,Socious
44,32811922.296082,HOSKY
45,30974275.406601,ranket
46,30812590.990329,WaffleCapital
47,24660191.272851,Cerkoryn
48,23701961.574749,DINO
49,23536584.235096,wolf31o2 (Chris Gianelloni)
50,23357193.838993,ADA Ocean
51,22259393.699411,Blockjock (James Meidinger)
52,21368828.27879,phillerino
53,21349170.192231,Hephaestus Stake Pool [HEPHY]
54,21201247.874602,SIDAN Lab
55,21187521.664724,Ha-Nguyen
56,21139366.23522,MESH
57,19648902.808121,Duc Tiger
58,19224259.376715,Moonstake
59,18839091.421938,CTEC-Stake-Pool
60,18817256.069347,Dori
61,18608833.087281,Chris [STR8] - Straightpool
62,16970312.927583,MiyatakeJapan
63,16796443.963409,Rodrigo-[CHIL]
64,16433550.151513,LateGameCrypto
65,16308001.924572,DraculaDAO
66,15993900.737279,Terminada
67,13965725.064549,忠実
68,13474225.446163,RCADA
69,13427760.675297,Richard Irving
70,13344634.261244,Wada DRep
71,12978156.667078,Smaug
72,12282478.486174,concon
73,12158533.343403,AQUA_Vote
74,11750149.709821,OREKA_Vote
75,11293802.976848,π Lanningham
76,11207965.109439,Holger
77,11031349.390687,Paul Ko
78,11010128.728033,STP
79,10107654.044658,Clean_Eyes
80,9566766.440207,Unnamed
81,8703738.284363,Unnamed
82,8014482.347786,Unnamed
83,7978776.505488,Cardanians
84,7895217.274542,ATLAS_Wolfgang
85,7859877.355345,InputEndorsers
86,7386387.224317,PRIDE
87,7208501.730943,Chris Cata
88,7026241.940387,Lucas.Macchiavelli
89,6627044.827685,Leo of the Brothership
90,6381610.190927,Unnamed
91,6286588.986968,ABBA --- with Good Music to Success !!!
92,6083034.72021,Shota
93,5908077.690998,stakit (sti) by TOBG
94,5845673.976061,YOADA
95,5626723.86721,Daehan_kor
96,5486054.670224,STORM Partners
97,5414665.463713,Kostas Panagias
98,5169700.647255,Peter Horsfall
99,5116941.426071,ONYX AI DRep
100,5045109.383676,dRep_Voshe
101,4983318.264071,AltcoinOracle
102,4696277.517569,ADALO
103,4545363.098128,Jefeweiss
104,4505470.809822,CoinCeylon
105,4488953.071313,"Porto Cripto DRep 🇧🇷 🇵🇹 (Atico & Bosco, from Cardanistas Stake Pool - CARDs)"
106,4408571.462717,erikdrep
107,4143894.556913,MOKSH 
108,4039286.687936,Tobias Ilskov
109,3840088.564895,Dr. Navjit Dhaliwal
110,3789478.564124,Unnamed
111,3775111.171314,Giovanni Gargiulo
112,3755658.305714,Kaizen Crypto
113,3751927.801338,IAGON
114,3746011.707507,HyperlinkPool_SPO
115,3682564.641716,Unnamed
116,3660044.870937,BWtake(長崎)Japan
117,3582518.746488,Mike Rogero (羅邁凱）
118,3478683.545566,Bamboo_Drep
119,3395105.679443,LEADStakePool
120,3320753.347974,Unnamed
121,3243935.046081,God BLESS You
122,3208241.271538,decentralized_future
123,3095591.862269,Unnamed
124,2944568.140468,Cheeky Crypto (CHEEK)
125,2928617.518304,BTCnADA
126,2908272.184493,Varavas
127,2869900.743136,Viet_Cardano_Community
128,2828584.454513,Unnamed
129,2719009.397092,42
130,2665198.153175,GAIA
131,2560863.652277,Anonymous Freeman
132,2558619.807098,For The People
133,2528226.429215,Medusa DRep
134,2505203.923048,Mat - ECO Pool
135,2488285.260068,SAGAN Stake Pool
136,2439769.792145,Unnamed
137,2398151.280771,Unnamed
138,2397335.348477,sakakibara
139,2380565.434848,No stress
140,2380202.742987,Nimuë Lady of the Lake Pool
141,2377991.228432,Unnamed
142,2363887.321487,ADA_Labo
143,2345167.484998,HenriqC
144,2249795.967119,Wavepool DRep Committee
145,2217179.526978,matticus_kiwi
146,2167410.952092,ElRaulito (Smart DRep)
147,2153695.275451,Tony Boersma
148,2070979.070072,SAKE
149,2069526.958871,Clarity Cofounder dRep
150,2018461.033194,Shawn McMurdo - SQUID
151,2003971.935168,Unnamed
152,1991447.102397,Dmitrii Gartung
153,1959267.576995,CAMP
154,1919405.235288,BankFi
155,1897681.844684,canopus-n
156,1822755.687372,Björn Sandmann
157,1768993.608236,Arturo
158,1760214.540488,taichiyokoyama
159,1758167.570958,OCTAS DRep
160,1686784.820631,LaPetiteADA
161,1685512.047541,STOIC
162,1652430.332715,RobertJTokay
163,1625337.613819,FAIR Pool #01
164,1604094.540293,Unnamed
165,1581760.82224,SPACE
166,1563101.534586,Alex BKV
167,1516345.303922,C2VN
168,1514756.9642,Unnamed
169,1514035.03599,Dan
170,1501372.633752,The Dutch Drep
171,1496529.27688,Adapolis_Stakepool
172,1486989.726905,ACL-CardanoLand
173,1486127.462368,SPIRE
174,1462083.313088,Voice of the People
175,1460266.243616,Jason Matthys
176,1455658.374497,FMS-DRep
177,1438269.627062,geeky.d
178,1417052.811994,BreadAndRoses
179,1373513.418264,NTSYSS
180,1349099.362676,CardanoSky
181,1315389.460343,LATIN_Staking_Pool
182,1284015.790655,Michele_Harmonic
183,1279965.444122,RABIT
184,1259440.308622,ANGEL
185,1231630.078165,Kevin_ALBERT
186,1209669.392745,Unnamed
187,1204129.933416,Unnamed
188,1185900.452338,Unnamed
189,1179504.262595,8Ball
190,1174520.927538,Unnamed
191,1160962.541199,This Corrosion
192,1138060.12537,anonDREP
193,1134715.47917,Unnamed
194,1118860.652826,Unnamed
195,1115295.454089,Elite
196,1113647.525473,Andreas Sosilo
197,1101229.747594,Ryan Jones_Maestroman
198,1096219.805806,Ada.StakeIt.Net
199,1088341.415377,EDEN
200,1086005.816057,Unnamed
201,1081653.512739,CaFi
202,1026077.482328,AtlasHub
203,1024988.246358,TOPO
204,973298.036407,Montrasi
205,971428.454866,Long Minswap ロング
206,946524.360023,THOR
207,941632.038534,Yosh
208,926023.022591,CongeePool
209,924883.683095,Unnamed
210,923542.243926,Unnamed
